/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
2021-04-28 03:24:17,654 INFO Request is queued
2021-04-28 03:24:18,691 INFO Request is running
2021-04-28 03:30:36,210 INFO Request is completed
2021-04-28 03:30:36,211 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data3/adaptor.mars.internal-1619573058.0062025-4136-9-6046d4e6-c928-4b80-b2a6-30e4e1d7aece.nc to /home/delgado/1999-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.61MB/s] 18%|█▊        | 990k/5.25M [00:00<00:00, 5.03MB/s] 47%|████▋     | 2.44M/5.25M [00:00<00:00, 9.51MB/s] 86%|████████▌ | 4.50M/5.25M [00:00<00:00, 14.1MB/s]                                                    2021-04-28 03:30:36,852 INFO Download rate 8.2M/s
2021-04-28 03:30:36,941 INFO Welcome to the CDS
2021-04-28 03:30:36,942 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:30:36,988 INFO Request is queued
2021-04-28 03:30:38,026 INFO Request is running
2021-04-28 03:36:59,490 INFO Request is completed
2021-04-28 03:36:59,490 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data5/adaptor.mars.internal-1619573437.6449797-20316-19-24bff98e-5b82-4270-8097-0d535feacbeb.nc to /home/delgado/1999-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.62MB/s] 16%|█▌        | 814k/5.08M [00:00<00:01, 4.38MB/s] 37%|███▋      | 1.86M/5.08M [00:00<00:00, 7.39MB/s] 66%|██████▌   | 3.36M/5.08M [00:00<00:00, 10.6MB/s] 93%|█████████▎| 4.70M/5.08M [00:00<00:00, 11.9MB/s]                                                    2021-04-28 03:37:00,202 INFO Download rate 7.1M/s
2021-04-28 03:37:00,288 INFO Welcome to the CDS
2021-04-28 03:37:00,289 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:37:00,356 INFO Request is queued
2021-04-28 03:37:05,220 INFO Request is running
2021-04-28 03:45:19,190 INFO Request is completed
2021-04-28 03:45:19,190 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data4/adaptor.mars.internal-1619573824.5145724-28914-10-3a43663f-6c0b-4bd6-aeca-330918452c8f.nc to /home/delgado/1999-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 180k/5.25M [00:00<00:03, 1.66MB/s] 19%|█▉        | 1.01M/5.25M [00:00<00:00, 5.25MB/s] 48%|████▊     | 2.54M/5.25M [00:00<00:00, 9.89MB/s] 92%|█████████▏| 4.83M/5.25M [00:00<00:00, 15.3MB/s]                                                    2021-04-28 03:45:19,856 INFO Download rate 7.9M/s
2021-04-28 03:45:19,935 INFO Welcome to the CDS
2021-04-28 03:45:19,936 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:45:20,005 INFO Request is queued
2021-04-28 03:45:22,578 INFO Request is running
2021-04-28 03:51:38,573 INFO Request is completed
2021-04-28 03:51:38,573 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data4/adaptor.mars.internal-1619574321.412897-9211-27-b2d62f62-3006-4842-a041-bdcd453e5729.nc to /home/delgado/1999-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 177k/5.08M [00:00<00:03, 1.54MB/s] 11%|█         | 563k/5.08M [00:00<00:01, 2.62MB/s] 35%|███▌      | 1.80M/5.08M [00:00<00:00, 6.94MB/s] 58%|█████▊    | 2.94M/5.08M [00:00<00:00, 8.59MB/s] 81%|████████  | 4.12M/5.08M [00:00<00:00, 8.94MB/s]                                                    2021-04-28 03:51:39,399 INFO Download rate 6.2M/s
2021-04-28 03:51:39,502 INFO Welcome to the CDS
2021-04-28 03:51:39,503 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:51:39,585 INFO Request is queued
2021-04-28 03:51:40,622 INFO Request is running
2021-04-28 03:59:58,346 INFO Request is completed
2021-04-28 03:59:58,346 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data3/adaptor.mars.internal-1619574699.7362607-4281-7-aab94098-0db9-42f5-9f9c-9e99ec0d55bc.nc to /home/delgado/1999-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 21%|██        | 1.09M/5.25M [00:00<00:00, 5.67MB/s] 59%|█████▉    | 3.10M/5.25M [00:00<00:00, 12.3MB/s]                                                    2021-04-28 03:59:58,929 INFO Download rate 9M/s
2021-04-28 03:59:59,000 INFO Welcome to the CDS
2021-04-28 03:59:59,000 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:59:59,114 INFO Request is queued
2021-04-28 04:00:00,149 INFO Request is running
2021-04-28 04:06:17,640 INFO Request is completed
2021-04-28 04:06:17,641 INFO Downloading https://download-0005.copernicus-climate.eu/cache-compute-0005/cache/data7/adaptor.mars.internal-1619575199.3463976-29232-27-ad7b582f-fcd5-4f9f-b2be-6bf63f0c670e.nc to /home/delgado/2000-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 174k/5.25M [00:00<00:03, 1.59MB/s] 17%|█▋        | 896k/5.25M [00:00<00:01, 4.42MB/s] 40%|███▉      | 2.08M/5.25M [00:00<00:00, 7.91MB/s] 76%|███████▌  | 3.99M/5.25M [00:00<00:00, 12.4MB/s]                                                    2021-04-28 04:06:18,333 INFO Download rate 7.6M/s
2021-04-28 04:06:18,406 INFO Welcome to the CDS
2021-04-28 04:06:18,407 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:06:18,456 INFO Request is queued
2021-04-28 04:06:19,503 INFO Request is running
2021-04-28 04:14:37,306 INFO Request is completed
2021-04-28 04:14:37,307 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data5/adaptor.mars.internal-1619575578.6212876-22265-9-33d218fd-af85-4d5e-accb-1a4919bed9d2.nc to /home/delgado/2000-02.nc (4.9M)
  0%|          | 0.00/4.91M [00:00<?, ?B/s]  3%|▎         | 176k/4.91M [00:00<00:03, 1.54MB/s] 21%|██        | 1.04M/4.91M [00:00<00:00, 5.27MB/s] 45%|████▍     | 2.20M/4.91M [00:00<00:00, 8.19MB/s] 90%|█████████ | 4.43M/4.91M [00:00<00:00, 13.9MB/s]                                                    2021-04-28 04:14:38,019 INFO Download rate 6.9M/s
2021-04-28 04:14:38,090 INFO Welcome to the CDS
2021-04-28 04:14:38,091 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:14:38,143 INFO Request is queued
2021-04-28 04:14:39,180 INFO Request is running
2021-04-28 04:22:56,941 INFO Request is completed
2021-04-28 04:22:56,941 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data9/adaptor.mars.internal-1619576078.3853478-14872-12-30965f04-c67c-46c9-a941-f857f88023a9.nc to /home/delgado/2000-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  1%|▏         | 68.0k/5.25M [00:00<00:08, 616kB/s]  3%|▎         | 156k/5.25M [00:00<00:07, 725kB/s]   5%|▍         | 254k/5.25M [00:00<00:06, 800kB/s]  7%|▋         | 358k/5.25M [00:00<00:06, 851kB/s]  9%|▊         | 470k/5.25M [00:00<00:05, 912kB/s] 11%|█         | 595k/5.25M [00:00<00:04, 988kB/s] 14%|█▎        | 733k/5.25M [00:00<00:04, 1.07MB/s] 17%|█▋        | 888k/5.25M [00:00<00:03, 1.18MB/s] 20%|█▉        | 1.03M/5.25M [00:01<00:03, 1.28MB/s] 23%|██▎       | 1.20M/5.25M [00:01<00:03, 1.38MB/s] 26%|██▋       | 1.39M/5.25M [00:01<00:02, 1.48MB/s] 30%|██▉       | 1.57M/5.25M [00:01<00:02, 1.55MB/s] 34%|███▍      | 1.78M/5.25M [00:01<00:02, 1.67MB/s] 38%|███▊      | 2.00M/5.25M [00:01<00:01, 1.77MB/s] 42%|████▏     | 2.23M/5.25M [00:01<00:01, 1.89MB/s] 47%|████▋     | 2.47M/5.25M [00:01<00:01, 1.98MB/s] 52%|█████▏    | 2.72M/5.25M [00:01<00:01, 2.09MB/s] 57%|█████▋    | 2.97M/5.25M [00:02<00:01, 2.18MB/s] 62%|██████▏   | 3.25M/5.25M [00:02<00:00, 2.29MB/s] 67%|██████▋   | 3.53M/5.25M [00:02<00:00, 2.38MB/s] 73%|███████▎  | 3.83M/5.25M [00:02<00:00, 2.50MB/s] 79%|███████▊  | 4.13M/5.25M [00:02<00:00, 2.60MB/s] 85%|████████▍ | 4.45M/5.25M [00:02<00:00, 2.71MB/s] 91%|█████████ | 4.78M/5.25M [00:02<00:00, 2.80MB/s] 97%|█████████▋| 5.11M/5.25M [00:02<00:00, 2.89MB/s]                                                    2021-04-28 04:22:59,975 INFO Download rate 1.7M/s
2021-04-28 04:23:00,049 INFO Welcome to the CDS
2021-04-28 04:23:00,049 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:23:00,091 INFO Request is queued
2021-04-28 04:23:01,129 INFO Request is running
2021-04-28 04:29:18,638 INFO Request is completed
2021-04-28 04:29:18,639 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data1/adaptor.mars.internal-1619576580.6811733-13395-13-045e652a-422f-4736-9005-9703ee9168d8.nc to /home/delgado/2000-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 177k/5.08M [00:00<00:03, 1.62MB/s] 20%|██        | 1.04M/5.08M [00:00<00:00, 5.40MB/s] 49%|████▊     | 2.47M/5.08M [00:00<00:00, 8.99MB/s]                                                    2021-04-28 04:29:19,254 INFO Download rate 8.3M/s
2021-04-28 04:29:19,325 INFO Welcome to the CDS
2021-04-28 04:29:19,326 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:29:19,367 INFO Request is queued
2021-04-28 04:29:20,405 INFO Request is running
2021-04-28 04:37:38,227 INFO Request is completed
2021-04-28 04:37:38,227 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data4/adaptor.mars.internal-1619576960.10835-559-8-09810191-a845-4493-9727-7d399141d4d3.nc to /home/delgado/2000-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.59MB/s] 13%|█▎        | 680k/5.25M [00:00<00:01, 3.25MB/s] 34%|███▎      | 1.77M/5.25M [00:00<00:00, 6.76MB/s] 64%|██████▍   | 3.39M/5.25M [00:00<00:00, 10.6MB/s] 86%|████████▌ | 4.50M/5.25M [00:00<00:00, 11.0MB/s]                                                    2021-04-28 04:37:39,064 INFO Download rate 6.3M/s
2021-04-28 04:37:39,185 INFO Welcome to the CDS
2021-04-28 04:37:39,186 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:37:39,295 INFO Request is queued
2021-04-28 04:37:40,335 INFO Request is running
2021-04-28 04:43:57,855 INFO Request is completed
2021-04-28 04:43:57,855 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data0/adaptor.mars.internal-1619577459.620783-22290-12-e31c21ce-1287-4765-bea5-fc74ad2a9f44.nc to /home/delgado/2000-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.59MB/s] 17%|█▋        | 866k/5.08M [00:00<00:00, 4.65MB/s] 48%|████▊     | 2.42M/5.08M [00:00<00:00, 9.90MB/s] 73%|███████▎  | 3.71M/5.08M [00:00<00:00, 10.9MB/s] 94%|█████████▍| 4.77M/5.08M [00:00<00:00, 11.0MB/s]                                                    2021-04-28 04:43:58,583 INFO Download rate 7M/s
2021-04-28 04:43:58,657 INFO Welcome to the CDS
2021-04-28 04:43:58,657 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:43:58,706 INFO Request is queued
2021-04-28 04:43:59,744 INFO Request is running
2021-04-28 04:50:17,292 INFO Request is completed
2021-04-28 04:50:17,293 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data7/adaptor.mars.internal-1619577838.9148824-9216-21-8331061c-c413-42e9-8a47-821da69cd43e.nc to /home/delgado/2000-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 19%|█▉        | 1.01M/5.25M [00:00<00:00, 5.11MB/s] 41%|████      | 2.15M/5.25M [00:00<00:00, 7.67MB/s] 65%|██████▍   | 3.40M/5.25M [00:00<00:00, 9.23MB/s] 84%|████████▍ | 4.43M/5.25M [00:00<00:00, 9.74MB/s]                                                    2021-04-28 04:50:18,094 INFO Download rate 6.6M/s
2021-04-28 04:50:18,176 INFO Welcome to the CDS
2021-04-28 04:50:18,177 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:50:18,274 INFO Request is queued
2021-04-28 04:50:19,311 INFO Request is running
2021-04-28 04:58:37,087 INFO Request is completed
2021-04-28 04:58:37,088 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data0/adaptor.mars.internal-1619578218.5251007-10037-1-73f2669b-d6fc-4529-a93b-62ff9e4b9263.nc to /home/delgado/2000-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.59MB/s] 17%|█▋        | 901k/5.25M [00:00<00:00, 4.83MB/s] 34%|███▍      | 1.79M/5.25M [00:00<00:00, 6.91MB/s] 66%|██████▌   | 3.45M/5.25M [00:00<00:00, 10.6MB/s] 89%|████████▉ | 4.67M/5.25M [00:00<00:00, 10.8MB/s]                                                    2021-04-28 04:58:37,846 INFO Download rate 6.9M/s
2021-04-28 04:58:37,915 INFO Welcome to the CDS
2021-04-28 04:58:37,915 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 04:58:37,978 INFO Request is queued
2021-04-28 04:58:39,016 INFO Request is running
2021-04-28 05:04:56,532 INFO Request is completed
2021-04-28 05:04:56,532 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data9/adaptor.mars.internal-1619578718.3776975-14736-5-4c931e91-2434-4c88-a1c9-7d1eb4fdc46a.nc to /home/delgado/2000-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.61MB/s] 18%|█▊        | 936k/5.08M [00:00<00:00, 4.72MB/s] 44%|████▍     | 2.26M/5.08M [00:00<00:00, 8.73MB/s] 79%|███████▉  | 4.02M/5.08M [00:00<00:00, 12.4MB/s]                                                    2021-04-28 05:04:57,202 INFO Download rate 7.6M/s
2021-04-28 05:04:57,276 INFO Welcome to the CDS
2021-04-28 05:04:57,276 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 05:04:57,317 INFO Request is queued
2021-04-28 05:05:02,180 INFO Request is running
2021-04-28 05:13:16,134 INFO Request is completed
2021-04-28 05:13:16,134 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data9/adaptor.mars.internal-1619579100.2071383-29988-18-0d7254f9-603b-4d92-99be-f923f9503102.nc to /home/delgado/2000-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.72MB/s] 26%|██▌       | 1.35M/5.25M [00:00<00:00, 7.83MB/s] 71%|███████   | 3.73M/5.25M [00:00<00:00, 15.5MB/s]                                                    2021-04-28 05:13:16,714 INFO Download rate 9.1M/s
2021-04-28 05:13:16,796 INFO Welcome to the CDS
2021-04-28 05:13:16,796 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 05:13:16,925 INFO Request is queued
2021-04-28 05:13:17,966 INFO Request is running
2021-04-28 05:21:35,956 INFO Request is completed
2021-04-28 05:21:35,957 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data6/adaptor.mars.internal-1619579597.534569-2722-15-92211b7a-2627-4684-85db-e7047607bcc1.nc to /home/delgado/2000-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.62MB/s] 18%|█▊        | 929k/5.08M [00:00<00:00, 5.01MB/s] 45%|████▌     | 2.31M/5.08M [00:00<00:00, 9.32MB/s] 80%|███████▉  | 4.05M/5.08M [00:00<00:00, 12.8MB/s]                                                    2021-04-28 05:21:36,613 INFO Download rate 7.7M/s
